  main.cpp
C:\Users\Sondre\Documents\gloom\gloom\src\main.cpp(70): warning C4100: 'argb': unreferenced formal parameter
C:\Users\Sondre\Documents\gloom\gloom\src\main.cpp(70): warning C4100: 'argc': unreferenced formal parameter
  program.cpp
  Generating Code...
  glad.c
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(94): warning C4054: 'type cast': from function pointer 'FARPROC' to data pointer 'void *'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4137): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLTEXCOORD2SPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4138): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLTEXCOORD2SVPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4139): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLTEXCOORD3DPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4140): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLTEXCOORD3DVPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4141): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLTEXCOORD3FPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4142): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLTEXCOORD3FVPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4143): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLTEXCOORD3IPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4144): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLTEXCOORD3IVPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4145): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLTEXCOORD3SPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4146): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLTEXCOORD3SVPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4147): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLTEXCOORD4DPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4148): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLTEXCOORD4DVPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4149): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLTEXCOORD4FPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4150): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLTEXCOORD4FVPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4151): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLTEXCOORD4IPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4152): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLTEXCOORD4IVPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4153): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLTEXCOORD4SPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4154): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLTEXCOORD4SVPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4155): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLVERTEX2DPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4156): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLVERTEX2DVPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4157): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLVERTEX2FPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4158): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLVERTEX2FVPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4159): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLVERTEX2IPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4160): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLVERTEX2IVPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4161): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLVERTEX2SPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4162): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLVERTEX2SVPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4163): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLVERTEX3DPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4164): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLVERTEX3DVPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4165): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLVERTEX3FPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4166): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLVERTEX3FVPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4167): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLVERTEX3IPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4168): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLVERTEX3IVPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4169): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLVERTEX3SPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4170): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLVERTEX3SVPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4171): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLVERTEX4DPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4172): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLVERTEX4DVPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4173): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLVERTEX4FPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4174): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLVERTEX4FVPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4175): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLVERTEX4IPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4176): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLVERTEX4IVPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4177): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLVERTEX4SPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4178): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLVERTEX4SVPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4179): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLCLIPPLANEPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4180): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLCOLORMATERIALPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4181): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLFOGFPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4182): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLFOGFVPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4183): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLFOGIPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4184): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLFOGIVPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4185): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLLIGHTFPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4186): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLLIGHTFVPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4187): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLLIGHTIPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4188): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLLIGHTIVPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4189): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLLIGHTMODELFPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4190): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLLIGHTMODELFVPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4191): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLLIGHTMODELIPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4192): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLLIGHTMODELIVPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4193): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLLINESTIPPLEPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4194): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLMATERIALFPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4195): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLMATERIALFVPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4196): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLMATERIALIPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4197): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLMATERIALIVPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4198): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLPOLYGONSTIPPLEPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4199): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLSHADEMODELPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4200): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLTEXENVFPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4201): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLTEXENVFVPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4202): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLTEXENVIPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4203): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLTEXENVIVPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4204): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLTEXGENDPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4205): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLTEXGENDVPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4206): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLTEXGENFPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4207): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLTEXGENFVPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4208): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLTEXGENIPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4209): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLTEXGENIVPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4210): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLFEEDBACKBUFFERPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4211): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLSELECTBUFFERPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4212): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLRENDERMODEPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4213): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLINITNAMESPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4214): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLLOADNAMEPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4215): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLPASSTHROUGHPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4216): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLPOPNAMEPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4217): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLPUSHNAMEPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4218): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLCLEARACCUMPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4219): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLCLEARINDEXPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4220): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLINDEXMASKPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4221): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLACCUMPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4222): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLPOPATTRIBPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4223): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLPUSHATTRIBPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4224): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLMAP1DPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4225): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLMAP1FPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4226): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLMAP2DPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4227): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLMAP2FPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4228): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLMAPGRID1DPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4229): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLMAPGRID1FPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4230): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLMAPGRID2DPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4231): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLMAPGRID2FPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4232): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLEVALCOORD1DPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4233): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLEVALCOORD1DVPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4234): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLEVALCOORD1FPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4235): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLEVALCOORD1FVPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4236): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLEVALCOORD2DPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4237): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLEVALCOORD2DVPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4238): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLEVALCOORD2FPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4239): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLEVALCOORD2FVPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4240): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLEVALMESH1PROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4241): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLEVALPOINT1PROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4242): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLEVALMESH2PROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4243): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLEVALPOINT2PROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4244): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLALPHAFUNCPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4245): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLPIXELZOOMPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4246): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLPIXELTRANSFERFPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4247): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLPIXELTRANSFERIPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4248): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLPIXELMAPFVPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4249): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLPIXELMAPUIVPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4250): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLPIXELMAPUSVPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4251): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLCOPYPIXELSPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4252): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLDRAWPIXELSPROC'
